"","extGene","wt.group","ca1a.group","GENENAME","WT","ca1a","b","qval"
"1","ABCB9",7,3,"ATP binding cassette subfamily B member 9",2.78159408982674,7.74573774875126,0.955270583611606,0.0123232757623105
"2","ADAM17",7,3,"ADAM metallopeptidase domain 17",19.7049710778732,43.0445305191703,0.680944345331173,0.0100283147974248
"3","AGBL5",7,1,"ATP/GTP binding protein like 5",13.8674297988515,32.8914291884995,0.793638037755627,0.0022305069789804
"4","ALKBH5",5,3,"alkB homolog 5, RNA demethylase",27.465078593749,64.0993508345927,0.755364474038857,0.000296106431569534
"5","AMN1",5,1,"antagonist of mitotic exit network 1 homolog",1.41943399567299,7.64635149950725,1.5996535941538,0.000197212051871772
"6","ANAPC16",7,7,"anaphase promoting complex subunit 16",41.693954374679,178.222793826137,1.39529090261267,3.41800810940691e-06
"7","ARHGAP5-AS1",7,1,"ARHGAP5 antisense RNA 1 (head to head)",3.26514633601999,8.24618627741953,0.895807977916577,0.0702311596164
"8","ARHGEF10L",7,7,"Rho guanine nucleotide exchange factor 10 like",3.38927154240656,19.7595252108818,1.67182941199114,1.56198452805203e-11
"9","ARHGEF38",7,3,"Rho guanine nucleotide exchange factor 38",0.00387718946665667,2.76939009622158,5.50767625583608,1.07493395721751e-18
"10","ASCC1",7,7,"activating signal cointegrator 1 complex subunit 1",23.8393477473267,128.561674493228,1.58863454746981,5.37409467023855e-16
"11","ATAT1",7,1,"alpha tubulin acetyltransferase 1",2.20530089117922,12.1450964742503,1.60605724443692,4.8720639589859e-06
"12","ATP2C2",7,7,"ATPase secretory pathway Ca2+ transporting 2",1.19362401818936,4.97714723399081,1.32757145826502,0.00192359133825262
"13","ATPAF2",7,3,"ATP synthase mitochondrial F1 complex assembly factor 2",13.5504847078542,29.2682412393987,0.682287400023632,0.0175664743341562
"14","B3GNTL1",7,7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase like 1",3.74336467129561,10.231003587608,0.927705215290993,0.0237516964651254
"15","B4GALT5",7,1,"beta-1,4-galactosyltransferase 5",29.1918345797983,127.198912806523,1.37862054605469,1.5385383722277e-12
"16","B9D1",7,1,"B9 domain containing 1",7.75315599164605,23.5726798480869,1.08911595214077,0.0510701405287377
"17","BID",7,7,"BH3 interacting domain death agonist",18.298577247974,57.532861442121,1.11908611330207,0.0233751832854669
"18","BMP8B",7,7,"bone morphogenetic protein 8b",0.565741166836362,2.18600810972778,1.24758893139824,0.0265761984078831
"19","C2orf50",7,7,"chromosome 2 open reading frame 50",0.0397431600666885,0.412418492721389,1.97307389512984,0.0483868338154174
"20","C6orf132",7,7,"chromosome 6 open reading frame 132",6.49481805828824,10.9239141930316,0.439863586138795,0.0822686569025608
"21","CBY1",7,7,"chibby family member 1, beta catenin antagonist",19.1477476502053,37.136387554044,0.559011008374499,0.0613377055554994
"22","CCDC121",7,3,"coiled-coil domain containing 121",0.694467414611809,3.08330968579886,1.38446014574869,0.00823459928698408
"23","CCDC28B",7,3,"coiled-coil domain containing 28B",6.31352539285668,15.7215833664361,0.829859925467644,0.0810049717595709
"24","CCDC40",7,7,"coiled-coil domain containing 40",0.59143325748384,2.32119221745228,1.2647077784559,0.0146167544310822
"25","CDC42EP5",7,3,"CDC42 effector protein 5",0.73335617297279,12.1934996091895,2.76985435435258,3.07929792840767e-07
"26","CDK5R2",5,3,"cyclin dependent kinase 5 regulatory subunit 2",0.0213183248980296,0.636014217553566,2.94289216632958,0.00114022438563562
"27","CITED4",7,3,"Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 4",9.3329571398656,41.5012054907705,1.48452933031267,0.0072335625147896
"28","CLDN4",7,1,"claudin 4",0.103450442046088,306.853700927458,7.99956932560834,3.45284439358489e-17
"29","CMTM3",7,3,"CKLF like MARVEL transmembrane domain containing 3",2.69902246905833,7.38907355626407,0.972379832881122,0.0440811317856795
"30","CMTM7",7,1,"CKLF like MARVEL transmembrane domain containing 7",4.02627898964805,103.320321961266,4.01289102495902,0.0392279589714389
"31","CMTM8",7,3,"CKLF like MARVEL transmembrane domain containing 8",1.76921779223161,10.7736460875805,1.77637009674331,0.000380995495305732
"32","COASY",5,1,"Coenzyme A synthase",64.4569583374043,123.577850925538,0.554084628886517,0.0120064682567614
"33","COL22A1",7,3,"collagen type XXII alpha 1 chain",0,0.186827601878118,3.61539318759564,1.08524917363732e-07
"34","COX6B2",7,3,"cytochrome c oxidase subunit 6B2",0.188028710558805,3.44553435076345,2.82300827555562,4.22147236428355e-06
"35","CRELD1",7,7,"cysteine rich with EGF like domains 1",13.1055761325463,52.9729624664572,1.38989069489431,0.00609706450318336
"36","CYB561",7,1,"cytochrome b561",35.4869014405777,77.865139330294,0.691022535248683,0.00111871299547121
"37","CYP2E1",5,3,"cytochrome P450 family 2 subfamily E member 1",0.0983581619513948,0.962351099588741,2.09321129871784,0.00317457507036053
"38","CYP2J2",7,7,"cytochrome P450 family 2 subfamily J member 2",1.04373209438927,3.52404105461527,1.15509101188613,0.0370498889969252
"39","CYP4F11",5,7,"cytochrome P450 family 4 subfamily F member 11",1.89993098983484,7.72551725630479,1.36020531298044,0.00112634023149847
"40","DHRS2",7,1,"dehydrogenase/reductase 2",0.249885110487553,2.79210722993787,2.26931233914918,8.49059334268119e-05
"41","DNAH2",7,3,"dynein axonemal heavy chain 2",0.312581067476829,2.91661593699452,2.24024895473082,0.000199282635283708
"42","DNAJB12",7,1,"DnaJ heat shock protein family (Hsp40) member B12",33.1849565332421,113.994559787385,1.19806002360627,0.00640863081519235
"43","DTNB",5,3,"dystrobrevin beta",7.76155650812257,32.0999283213757,1.3227455540305,5.07752524945894e-08
"44","DYRK2",7,3,"dual specificity tyrosine phosphorylation regulated kinase 2",3.85685083401129,7.86323587011848,0.621574497434485,0.0242613209758216
"45","EFCAB5",5,1,"EF-hand calcium binding domain 5",0.375399206702092,2.43264753973025,1.81990523405495,0.000207709421124764
