"","extGene","wt.group","shZ.group","GENENAME","WT","shZ","b","qval"
"1","A2ML1",2,4,"alpha-2-macroglobulin like 1",0.178612184906664,5.64940210341087,3.38452723248079,5.15948583276797e-52
"2","ABCA6",5,1,"ATP binding cassette subfamily A member 6",2.01373878345337,3.65104445770076,0.577839668465275,0.00028105331471515
"3","ABHD17A",5,3,"abhydrolase domain containing 17A",50.8773618416132,61.8518555770511,0.203086931985146,0.0419393215434345
"4","ABL2",2,1,"ABL proto-oncogene 2, non-receptor tyrosine kinase",9.48288035329939,10.9835707865045,0.146265279527436,0.0598099589454594
"5","ACAP1",5,3,"ArfGAP with coiled-coil, ankyrin repeat and PH domains 1",0.44225537500812,0.880657963620623,0.678622142468609,0.0313869752439087
"6","ADAMTS6",5,2,"ADAM metallopeptidase with thrombospondin type 1 motif 6",0.596481353322678,1.14539322496319,0.64849672156377,8.81778407233778e-05
"7","AGPAT2",5,1,"1-acylglycerol-3-phosphate O-acyltransferase 2",34.6173489590903,42.7256493973717,0.211026392915796,0.000765087922091925
"8","ALOX12B",5,1,"arachidonate 12-lipoxygenase, 12R type",0.327471281647321,0.662415983133979,0.668859897367447,0.0586111778967311
"9","ALOX5AP",5,7,"arachidonate 5-lipoxygenase activating protein",5.89897263231184,9.33321463820205,0.448621992517197,0.00724095661745162
"10","AMZ1",5,7,"archaelysin family metallopeptidase 1",0.0570531313054235,0.213734465642617,1.17354044622754,0.0426098167309234
"11","ANGPT1",2,4,"angiopoietin 1",1.43702173336585,1.87457923776356,0.264297759518673,0.0978041805028542
"12","ANKRD29",5,3,"ankyrin repeat domain 29",1.51591105073326,2.21890080491836,0.367694785999104,0.0928566139695834
"13","ANXA1",2,7,"annexin A1",558.106131417557,638.338650630754,0.135806588081152,0.00162918842080121
"14","ANXA2",5,3,"annexin A2",2230.84530772177,2756.92988379795,0.213538946436563,1.82848459764691e-05
"15","AP1M1",5,2,"adaptor related protein complex 1 subunit mu 1",47.7475747833267,56.6393965292488,0.171921542235022,0.000454808306696799
"16","AP5B1",5,1,"adaptor related protein complex 5 subunit beta 1",7.38264346656391,11.0346856061535,0.403044847435997,1.22155620637084e-11
"17","APC2",5,7,"APC regulator of WNT signaling pathway 2",0.440503825840666,0.64084026213104,0.374908851947906,0.0122348264287637
"18","APOD",5,1,"apolipoprotein D",0.899390554830251,4.40520479827191,1.64276824856176,5.28979337399456e-05
"19","APRT",5,1,"adenine phosphoribosyltransferase",376.472122026222,418.779393503075,0.106961454696025,0.0194433476866749
"20","ARF4",5,2,"ADP ribosylation factor 4",185.001873766311,237.177508304931,0.252875319018009,0.00559499710833082
"21","ARHGAP17",5,3,"Rho GTPase activating protein 17",20.6692195695054,25.7296219670234,0.219544048215082,0.00171683090648923
"22","ARHGAP23",5,3,"Rho GTPase activating protein 23",19.5343725230912,29.635808413421,0.422146848908115,2.70781121059422e-12
"23","ARHGAP39",2,7,"Rho GTPase activating protein 39",6.09044081818532,8.50657389630451,0.337874733863272,8.06491045175186e-06
"24","ARHGEF11",5,3,"Rho guanine nucleotide exchange factor 11",22.2096188325791,24.4874047670082,0.100340384336114,0.0467446928424671
"25","ARHGEF18",5,2,"Rho/Rac guanine nucleotide exchange factor 18",13.9991492346434,17.3318573310875,0.216335675354861,0.000173896637055171
"26","ATP6V0C",5,3,"ATPase H+ transporting V0 subunit c",233.993840703977,258.874924882557,0.10231827122455,0.0317532101854571
"27","B4GALT5",5,3,"beta-1,4-galactosyltransferase 5",27.1550459364046,30.7808351970292,0.129704486808928,0.0172732761359764
"28","BACH1",5,7,"BTB domain and CNC homolog 1",11.9985372746514,13.6438446973003,0.130829020286618,0.03676896688971
"29","BAIAP2",5,3,"BAR/IMD domain containing adaptor protein 2",28.2816558750473,33.5576827566811,0.173668944106109,0.0011217609226936
"30","BDP1",5,3,"B double prime 1, subunit of RNA polymerase III transcription initiation factor IIIB",10.6043457221168,12.4308179388257,0.160983850870589,0.0171167041639137
"31","BLZF1",5,4,"basic leucine zipper nuclear factor 1",35.3718279225351,41.7955270821401,0.168810056947633,0.00963506292266257
"32","BOP1",5,4,"BOP1 ribosomal biogenesis factor",98.0951002983907,114.090996292048,0.154805725637977,0.00706059122400464
"33","BRI3BP",5,3,"BRI3 binding protein",31.1200749231118,38.9526664783745,0.228852889010798,0.00448904667041546
"34","BTBD3",2,7,"BTB domain containing 3",8.75260667616996,10.3735587926066,0.170833811964739,0.0173065691850504
"35","BTG3",5,7,"BTG anti-proliferation factor 3",45.9936614025082,61.3080835934825,0.289716112815567,3.75191571155075e-08
"36","C12orf75",5,3,"chromosome 12 open reading frame 75",67.4525899324878,91.4130324719383,0.310997766036438,0.00046022831555526
"37","C16orf74",5,7,"chromosome 16 open reading frame 74",45.7805108898374,56.8274663109014,0.21666465810613,0.00164411360377785
"38","C2orf91",5,7,"chromosome 2 open reading frame 91",0.149866096687285,0.419346791952198,0.972584772709748,0.0125215276756412
"39","CA2",5,7,"carbonic anhydrase 2",9.55448796593466,18.1054026022147,0.633066656937275,1.57355216009347e-07
"40","CARD10",5,4,"caspase recruitment domain family member 10",19.9142276304927,31.6810754708197,0.466344849535421,8.39074419144568e-23
"41","CDC34",5,1,"cell division cycle 34",42.5414159521483,50.2288412258873,0.167274746934122,0.00503781369772448
"42","CDK10",5,3,"cyclin dependent kinase 10",45.6393207292892,54.7024330568421,0.182915434793821,0.00207403451671866
"43","CDR2L",5,4,"cerebellar degeneration related protein 2 like",8.57806302103658,10.8849119488001,0.239645188660249,0.000895709132169739
"44","CERS3",5,3,"ceramide synthase 3",0,0.228604494689367,3.26647209635084,3.46477640524269e-11
"45","CHAF1A",5,1,"chromatin assembly factor 1 subunit A",31.2724351106475,37.7072453325617,0.196751994979881,0.0839174595093863
"46","CHRNB1",5,7,"cholinergic receptor nicotinic beta 1 subunit",4.60368069666251,6.16854849553628,0.280406997751521,0.0591120168139367
"47","CLUH",5,3,"clustered mitochondria homolog",69.5842970341118,81.754039584932,0.164849107949773,0.00142690886866079
"48","CMTM3",5,7,"CKLF like MARVEL transmembrane domain containing 3",5.22962843405267,6.77188266471589,0.263370600928931,0.0288722475626367
"49","COL6A3",5,7,"collagen type VI alpha 3 chain",1.61761607019113,6.85687560759502,1.44186876307216,3.04132753509318e-14
"50","CRNN",2,1,"cornulin",0,1.32267787389934,4.12258997947264,1.03800583541658e-26
"51","CST6",5,1,"cystatin E/M",4.15417985417419,16.3926288745697,1.35235861646309,4.43417634959451e-15
"52","CTXN1",5,7,"cortexin 1",3.44890359648247,7.4241794562379,0.794880919666571,0.000771193359491979
"53","CUL4B",2,1,"cullin 4B",74.5637774406857,85.6756465988938,0.142994478150832,0.0230953470944288
"54","CUX2",5,7,"cut like homeobox 2",0.0123086563136967,0.187203958105931,2.35218964184982,3.78281428447443e-05
